npn,conditional,existential,question
1.5969871100005548,0.43713233699963894,0.15552649900018878,0.04984210900056496
1.7046355519996723,0.4629719050008134,0.16425375400012854,0.05228428000009444
1.8074280199998611,0.4630771590000222,0.16526398899986816,0.04955099499966309
1.839067378999971,0.46892259900050703,0.18585078900014196,0.05324897000082274
1.8698687520000021,0.46351086300001043,0.16578768699946522,0.0497671929997523
1.910149024999555,0.4647215410004719,0.2236645060002047,0.05104183099956572
1.82510360499964,0.4587095409997346,0.16003571300007025,0.04927199899975676
1.8359563170006368,0.4598928360001082,0.16571564300011232,0.056543724999755796
1.9053784339994309,0.46245409499988455,0.15992949700012105,0.05279692299973249
1.9222803849997945,0.45972735899977124,0.156004734999442,0.05124592499942082
1.824156063999908,0.4581873730003281,0.16513060500074062,0.05213586699937878
1.8642093429998567,0.4794258459996854,0.16110109199962608,0.053940705999593774
1.8544782919998397,0.45954835700013064,0.15647297099985735,0.05187658700015163
1.928676285999245,0.4665948580004624,0.21276977700017596,0.053079747000083444
1.9112062310005058,0.4574076619992411,0.16107187600027828,0.05454705099964485
1.8437576989999798,0.46168801600015286,0.1715116740006124,0.05069885000011709
1.8617076789996645,0.4654071869999825,0.17124928399971395,0.05097019200002251
1.8924992499996733,0.46113704800063715,0.16110776599998644,0.05084024799998588
1.9253011279997736,0.47087892499985173,0.16763251599968498,0.049422254000091925
1.9612297739995483,0.4657013960004406,0.16498515000057523,0.050756127000568085
1.956201641000007,0.45622524699956557,0.18284191400016425,0.05025370400016982
1.6926328320005268,0.4690654549995088,0.20110057999954734,0.04972055200050818
1.722693669000364,0.46235662900016905,0.15860671500013268,0.049863989999721525
1.7201846999996633,0.4664744179999616,0.1629870260003372,0.04969380400052614
1.7084377239998503,0.4603432010007964,0.17456956899968645,0.05289757799982908
1.7363870819999647,0.4572900960001789,0.17761724200045137,0.05033737800022209
1.7074074900001506,0.45496230899971124,0.16003774199998588,0.04969550099940534
1.7140877009996984,0.4571355500002028,0.15988258800007316,0.04979040800026269
1.7045731159996649,0.453492720000213,0.15996016500048427,0.0484097019998444
1.7171210240003347,0.46234185400044225,0.20261955699970713,0.052998666999883426
1.7048171060005188,0.4545541859997684,0.1661828289998084,0.050983146999897144
1.7153380019999531,0.45249557999977696,0.16290484099954483,0.0514842350003164
1.7012486550001995,0.45265460800055735,0.17512346700004855,0.05167591400004312
1.6920978770003785,0.4593609050007217,0.17151474000002054,0.054460820000713284
1.6876730160001898,0.46323438600029476,0.17945932499969786,0.051887925999835716
1.691115704999902,0.4535668929993335,0.16444294299981266,0.051266905999909795
1.688787265999963,0.4615640930005611,0.17581704299936973,0.04851460400004726
1.6744411959998615,0.45178756499990413,0.2042533439998806,0.049939341000026616
1.7003051920000871,0.45463027699952363,0.16250220599977183,0.04924125900015497
1.6815098030001536,0.457301925000138,0.16686120699978346,0.049615060000178346
1.6977322769998864,0.4597169720000238,0.1726420569993934,0.0482758920006745
1.6979475960006312,0.460419783999896,0.15770308599985583,0.051854004000233545
1.688189911000336,0.45211508400007006,0.16750436400070612,0.04994594799973129
1.6906915479994495,0.46317167799952585,0.15429055700042227,0.04927772700011701
1.6943857940004818,0.4506103849998908,0.20272906800073542,0.049075859999902605
1.682521820999682,0.4615226289997736,0.1633573899998737,0.0489604069998677
1.6891710090003471,0.4606395640003029,0.15951607599981799,0.05261924100068427
1.6873875840001347,0.46302348599965626,0.15965005500038387,0.04980212400005257
1.692489273999854,0.45555566900020494,0.16092202400068345,0.052181305999511096
1.6772297050001725,0.4580952559999787,0.16137595100008184,0.050576923999869905
1.686523139000201,0.4556485140001314,0.1615617770003155,0.04924739200032491
1.6958859390006182,0.45730848600032914,0.16955218600014632,0.04905378700004803
1.6831881540001632,0.45410764099960943,0.22100214100009907,0.0459164209996743
1.6867063260006034,0.45666937999976653,0.16838140900017606,0.054263279999759106
1.7161218849996658,0.45723721500053216,0.1653528209999422,0.04880300399963744
1.764342643999953,0.45576751099997637,0.1549335660001816,0.048533021000366716
1.7861054960003457,0.4551230819997727,0.15759612199963158,0.06276618099946063
1.814547783999842,0.4600057130001005,0.15787362100036262,0.049001667000084126
1.8464704709995203,0.45897336899997754,0.15297030900001118,0.05015396199996758
1.8383203719995436,0.4602569050002785,0.17494424399956188,0.05112633000044298
1.8876104510000005,0.46156384400001116,0.20972451400029968,0.06444306899993535
1.8907485859999724,0.4518850449994716,0.16454993999923317,0.04941409599996405
1.6710679699999673,0.4504771720003191,0.14715038999929675,0.049280948999694374
1.6689497019997361,0.46275377700021636,0.16603085600036138,0.04687876800016966
1.684988507999151,0.46292380499926367,0.16306774799977575,0.049155167000208166
1.6731092049994913,0.45964658000048075,0.16056093300085195,0.04801947499981907
1.683152186999905,0.45425962199988135,0.16908829600015451,0.049506014000144205
1.6947538059994258,0.45132220600044093,0.16584164000050805,0.05618700800005172
1.6876102520000131,0.4518501250004192,0.20965401100056624,0.054430594999757886
1.6914669079997111,0.4518790120000631,0.16252665200045158,0.05032903299979807
1.6896104950001245,0.45237613300014345,0.1635918580004727,0.0492968420003308
1.6979768319997675,0.45290202900014265,0.16533308899943222,0.050916148999931465
1.7006709819997923,0.452821417999985,0.1594037250006295,0.05095925400019041
1.689518694999606,0.4517266840002776,0.1663337469999533,0.054207791999942856
1.683094629000152,0.4646805630000017,0.16653352599951177,0.04813625999940996
1.6746466579998014,0.45848114199998236,0.15520562600067933,0.04835656100021879
1.686508340999353,0.467187205999835,0.20360568599971884,0.04977215100007015
1.680994348999775,0.462717356000212,0.17153430999951524,0.04658029999973223
1.6800094229993192,0.4580883030002951,0.16476307899938547,0.04852075100006914
1.6856424289999268,0.46014003100026457,0.16746806500032108,0.05171216100006859
1.690894637999918,0.4605766829999993,0.15871385100035695,0.04869820499970956
1.700898927999333,0.45806877599989093,0.17054758399990533,0.0506983310006035
1.6780490499995722,0.45851605999996536,0.15846366100049636,0.04797882599996228
1.687670801999957,0.4612084890004553,0.16053748400008772,0.09389837100025034
1.6794377409996741,0.4532614529998682,0.1660415970000031,0.05563805800011323
1.7101232220002203,0.4609661140002572,0.15661249899949325,0.04816792200017517
1.68936041500001,0.4503031220001503,0.16274115600026562,0.048485356999663054
1.6917499190003582,0.45112935999986803,0.1693852890002745,0.049330144000123255
1.6794277859999056,0.4534381849998681,0.15890072700040037,0.051351738999983354
1.6874185140004556,0.4595290859997476,0.16945522900005017,0.048701982000238786
1.699462992000008,0.45371384900045086,0.1533882329995322,0.051081982999676256
1.6800487219998104,0.4502031470001384,0.20836349699948187,0.048473938999450183
1.6844662699995752,0.4558886739996524,0.17953907700029959,0.04745237299994187
1.685351957000421,0.45706120200065925,0.15895101899968722,0.04821072999948228
1.704196667999895,0.4563307540001915,0.15782473600029334,0.04846092099978705
1.7007667050002055,0.45363170400014496,0.1661111270004767,0.049501593000059074
1.734651636000308,0.4547167009995974,0.17643832500016288,0.05344197600061307
1.7580411560002176,0.4535372249993088,0.1578437269999995,0.05150243699972634
1.7871329740000874,0.45602321099977416,0.16313064400037547,0.049342921999596
1.8337407549997806,0.4609487080006147,0.22310891800043464,0.04696523199982039
