question,conditional,existential,npn
0.10292832799950702,0.017620184999941557,0.09522347299935063,0.13216557299983833
0.08548455099935381,0.013748673999543826,0.09377727000082814,0.12386529699961102
0.08643253700029163,0.013015438000365975,0.09464127100000042,0.12414146799983428
0.08131613000023208,0.015080950999617926,0.09084022499973798,0.12382035500013444
0.08636854300038976,0.016147833000104583,0.09820240999943053,0.12347671800034732
0.08252133899986802,0.01348696100012603,0.09900142900005449,0.1246498270002121
0.08299926800009416,0.013947872999779065,0.0969878219993916,0.12479644999984885
0.08833358399988356,0.01411650699992606,0.09611282300011226,0.12559371099996497
0.08265452800060302,0.015064580999933241,0.10897405199921195,0.13015467100012756
0.08196697499988659,0.014449065000007977,0.10061346800011961,0.12226256299982197
0.08864877199994226,0.013688953000382753,0.09417112600021937,0.13131358200007526
0.09345194900015485,0.01514629099983722,0.0975511220003682,0.12737258700053644
0.08084014499945624,0.014689942000586598,0.09751210900049045,0.12891990699972666
0.08319167999979982,0.013183814000512939,0.12725352500001463,0.12480922800023109
0.08412509399931878,0.013772158999927342,0.09067329800018342,0.12485039300008793
0.08240247000048839,0.013279524000608944,0.09488072599924635,0.12790775800021947
0.08044444799998018,0.013590114999715297,0.08942269999988639,0.12391320499955327
0.08143884899982368,0.014392894999218697,0.09162820300025487,0.123371142999531
0.08441991800009419,0.0138096630007567,0.0905438879999565,0.12207535199922859
0.08412647400018614,0.013003071999264648,0.09586840599968127,0.12331681999967259
0.0805490100001407,0.013322519000212196,0.08929710499978682,0.12259079300019948
0.0814185239996732,0.013760134000222024,0.09337148000031448,0.12759627200011892
0.08943808799995168,0.014135626000097545,0.1044825260005382,0.13685282899950835
0.09219040199968731,0.01474697699995886,0.10537270799977705,0.1372725419996641
0.0893710270001975,0.013531225000406266,0.10690278899983241,0.1376079560004655
0.09726650700031314,0.01605285100049514,0.10954257000048528,0.1440807909993964
0.08973731199967006,0.016781104999608942,0.11612765500012756,0.13277422999999544
0.08821242500016524,0.013757142000031308,0.09984379099932994,0.13387102100023185
0.09089530500023102,0.015522243999839702,0.10341798099943844,0.1359240090005187
0.09087600599923462,0.015961375000188127,0.10922497599949565,0.13714607099973364
0.08991039099964837,0.01600254799996037,0.105811461000485,0.13646458499988512
0.09085136100020463,0.012975255000128527,0.11294063700006518,0.13335915900006512
0.0895855600001596,0.015445222999915131,0.10427435099973081,0.1377973570006361
0.08922475700001087,0.016244907000327657,0.10559863700018468,0.13552447900019615
0.09068144899993058,0.013391442999818537,0.10167934000037349,0.13672347400006402
0.09271732599972893,0.014149532999908843,0.13834481300000334,0.14040724000005866
0.09072261700021045,0.013499202999810223,0.10346326299986686,0.13634812399959628
0.08880327499991836,0.013308711000718176,0.11154235899994092,0.13519081200047367
0.08896415500021249,0.012994230999538559,0.10061719600071228,0.13460138699974777
0.09255722599937144,0.014467447999777505,0.10302581100040697,0.13582166099968163
0.08991640499971254,0.013831383000251662,0.10306251299971336,0.13617983600033767
0.08938502199998766,0.016435471000477264,0.10989053599951148,0.14205679100086854
0.08919229399998585,0.015305142999750387,0.11817001600047661,0.13409526799932792
0.08645819799949095,0.013687794000361464,0.10550994499953958,0.13253791999977693
0.09406650199980504,0.016670265000357176,0.10367548799968063,0.1344386000000668
0.0871734149995973,0.013928366000072856,0.10560920799980522,0.13651035299972136
0.08785604199965746,0.01377935799973784,0.10168815299948619,0.13475147000008292
0.08806770600040181,0.014300863999778812,0.11152339299951564,0.1376402079995387
0.08912065500044264,0.01427200099988113,0.10876358799941954,0.13730451399987942
0.08717196900033741,0.013824053999996977,0.10114711599999282,0.13536775700049475
0.08940300999984174,0.013846347999788122,0.10605131200009055,0.13657910100027948
0.09111737500006711,0.01214735799931077,0.11222142800033907,0.1378093909997915
0.0904554709995864,0.013084874000014679,0.10102588399968226,0.13631692600029055
0.09031082199999219,0.015959704000124475,0.1073169979999875,0.13978834400040796
0.09269709299951501,0.013694754000425746,0.10044037100033165,0.13718212099956872
0.08920458000011422,0.014222478000192496,0.10746701999960351,0.1353291369996441
0.0887537729995529,0.013865126999917265,0.10458839799957786,0.13829179399999703
0.09168160500030353,0.013409010999566817,0.1372957210005552,0.1416484470000796
0.09061709200068435,0.014902375000019674,0.10097779100033222,0.1346182460001728
0.08937803599928884,0.012666261999584094,0.10746723099964584,0.14301043300019955
0.09132330200009164,0.01358488000005309,0.104146036000202,0.13530958100000134
0.0898443509995559,0.014508014000057301,0.10487906400067004,0.1334296949999043
0.08964505000039935,0.013797600000543753,0.0975772230003713,0.13618777099964063
0.0887835539997468,0.012885396999990917,0.10218401899965102,0.1362471539996477
0.08813662900047348,0.01422653800000262,0.1010319030001483,0.14043218399910984
0.08987473400065937,0.0152855409996846,0.11241464500017173,0.13483211299990217
0.0882558240000435,0.01250008299939509,0.10087893499985512,0.13568609000049037
0.0899506730002031,0.012805217999812157,0.11262363800051389,0.13532527000006667
0.08942806699997163,0.01619648199994117,0.10320578099981503,0.13550527899951703
0.09046376000060263,0.011996899000223493,0.10025168500033033,0.14231266899969341
0.09003271799974755,0.01326602399967669,0.09800205999999889,0.13803117699990253
0.08941556399986439,0.015185385000222595,0.10665302300003532,0.1353349499995602
0.0883109960004731,0.013516193000214116,0.10023965399977897,0.1355388240008324
0.08872456700009934,0.012961069999619212,0.10821317800036923,0.13482553099947836
0.09050430099978257,0.01567270100076712,0.10428707299979578,0.13386256200010394
0.08972380599971075,0.012338735999946948,0.10246951200042531,0.13713653400009207
0.08833921599944006,0.014174121999531053,0.10273542999948404,0.140069209000103
0.08934953299922199,0.013754151999819442,0.1061074359995473,0.13640262500030076
0.08919213199988008,0.013189384999350295,0.10392810400026065,0.14210486499996478
0.0892808819999118,0.01515669699983846,0.13779102500029694,0.13747621400034404
0.08850631200039061,0.014060765999602154,0.09977305199936382,0.13488144000075408
0.08881822199964517,0.012908030999824405,0.10169047100043827,0.13373435300036363
0.08929959299985057,0.013966442000310053,0.10439502499957598,0.1376763939997545
0.09177131399974314,0.016480731000228843,0.11037272599969583,0.13519704100053787
0.08824642499985202,0.014899193000019295,0.10704840199923638,0.13416471700020338
0.088266812999791,0.016048013000727224,0.1027270149998003,0.13839919000020018
0.0908657130003121,0.015900120999503997,0.11010273700048856,0.14015125399964745
0.09206070700020064,0.012930294999932812,0.1014181020000251,0.13883032800004003
0.08866652899996552,0.013676634000148624,0.10825204299999314,0.13508224399993196
0.08871133299999201,0.015864061999309342,0.1131864899998618,0.13494317999993655
0.08834866300003341,0.013630828999339428,0.10888321899983566,0.13324620900039008
0.09098955700028455,0.013178129000152694,0.10150244699980249,0.13436234700020577
0.09180445000038162,0.012958794000041962,0.10702919799950905,0.1354821599998104
0.08736481300002197,0.012907045999781985,0.10336858499977097,0.14196284300032858
0.08856389799984754,0.012808718999622215,0.10848724800052878,0.13651208999999653
0.08946748899961676,0.011959014000240131,0.10669806100031565,0.13645275399994716
0.09117035100007342,0.013101194000228134,0.09837244900063524,0.1354043659994204
0.08833704599965131,0.01381132799997431,0.09921206499984692,0.136083704000157
0.08928187699984846,0.013091155000438448,0.10203250400081743,0.14212934499937546
0.08959278700058348,0.01410840799962898,0.0999993559998984,0.1338508240005467
